timestamp,speaker
"(0.03096875, 2.8997187500000003)",SPEAKER_01
"(3.27096875, 11.10096875)",SPEAKER_01
"(13.56471875, 14.62784375)",SPEAKER_01
"(18.01971875, 22.660343750000003)",SPEAKER_01
"(23.031593750000003, 24.870968750000003)",SPEAKER_01
"(25.32659375, 26.676593750000002)",SPEAKER_01
"(28.144718750000003, 32.66721875)",SPEAKER_01
"(33.173468750000005, 55.81971875)",SPEAKER_01
"(58.367843750000006, 63.46409375)",SPEAKER_01
"(63.97034375000001, 64.79721875)",SPEAKER_01
"(64.96596875, 75.02346875)",SPEAKER_01
"(75.74909375, 88.74284375)",SPEAKER_01
"(86.11034375, 86.93721875)",SPEAKER_00
"(93.33284375000001, 94.81784375000001)",SPEAKER_01
"(94.83471875000001, 100.70721875000001)",SPEAKER_01
"(100.97721875, 101.85471875)",SPEAKER_06
"(101.97284375000001, 106.47846875)",SPEAKER_06
"(105.93846875000001, 118.94909375)",SPEAKER_01
"(119.13471875, 121.46346875)",SPEAKER_01
"(121.75034375000001, 125.68221875)",SPEAKER_01
"(126.28971875, 127.79159375)",SPEAKER_01
"(128.88846875000002, 129.68159375000002)",SPEAKER_01
"(129.36096875, 131.79096875000002)",SPEAKER_09
"(131.79096875000002, 133.61346875)",SPEAKER_01
"(131.80784375000002, 132.65159375000002)",SPEAKER_09
"(132.82034375, 133.91721875000002)",SPEAKER_09
"(133.91721875000002, 140.09346875)",SPEAKER_01
"(140.19471875000002, 159.02721875)",SPEAKER_01
"(159.31409375, 161.76096875000002)",SPEAKER_01
"(162.45284375, 174.88971875000001)",SPEAKER_06
"(173.28659375, 189.52034375000002)",SPEAKER_01
"(190.07721875000001, 196.77659375000002)",SPEAKER_01
"(196.82721875000001, 206.49659375000002)",SPEAKER_01
"(206.85096875000002, 216.21659375000002)",SPEAKER_01
"(218.32596875000002, 221.98784375000002)",SPEAKER_01
"(222.86534375000002, 228.19784375)",SPEAKER_01
"(228.82221875000002, 229.86846875)",SPEAKER_01
"(230.81346875000003, 233.98596875)",SPEAKER_01
"(234.69471875000002, 237.96846875000003)",SPEAKER_01
"(239.41971875000002, 241.02284375000002)",SPEAKER_01
"(241.68096875, 246.74346875)",SPEAKER_01
"(247.43534375000002, 248.76846875)",SPEAKER_01
"(249.40971875000002, 250.20284375000003)",SPEAKER_01
"(250.59096875, 270.84096875)",SPEAKER_01
"(271.14471875000004, 275.59971875)",SPEAKER_01
"(276.74721875, 289.43721875)",SPEAKER_01
"(280.25721875, 281.06721875)",SPEAKER_04
"(289.74096875000004, 295.32659375000003)",SPEAKER_01
"(295.76534375, 297.16596875000005)",SPEAKER_01
"(298.04346875000005, 305.62034375)",SPEAKER_01
"(303.81471875, 304.57409375000003)",SPEAKER_02
"(306.46409375, 323.11971875)",SPEAKER_01
"(323.60909375, 326.62971875)",SPEAKER_01
"(327.10221875, 328.33409375)",SPEAKER_01
"(328.50284375, 339.69096875)",SPEAKER_01
"(339.92721875, 343.77471875000003)",SPEAKER_01
"(343.77471875000003, 362.53971875)",SPEAKER_06
"(360.58221875000004, 363.29909375)",SPEAKER_01
"(363.51846875, 371.50034375)",SPEAKER_06
"(370.30221875, 380.44409375000004)",SPEAKER_01
"(381.20346875, 381.96284375000005)",SPEAKER_01
"(382.63784375, 383.59971875)",SPEAKER_01
"(384.20721875000004, 387.07596875)",SPEAKER_06
"(386.11409375000005, 389.55659375000005)",SPEAKER_01
"(390.02909375, 396.18846875)",SPEAKER_01
"(391.41284375000004, 392.98221875)",SPEAKER_06
"(397.09971875, 405.80721875)",SPEAKER_01
"(406.29659375, 411.49409375000005)",SPEAKER_01
"(412.62471875, 414.46409375)",SPEAKER_01
"(414.81846875, 417.04596875000004)",SPEAKER_01
"(417.33284375000005, 419.71221875000003)",SPEAKER_01
"(420.10034375000004, 424.55534375)",SPEAKER_01
"(424.99409375000005, 427.82909375)",SPEAKER_01
"(427.89659375, 429.16221875)",SPEAKER_01
"(430.19159375000004, 435.59159375)",SPEAKER_01
"(436.08096875, 440.62034375)",SPEAKER_01
"(441.68346875000003, 444.56909375000004)",SPEAKER_01
"(445.31159375000004, 448.93971875000005)",SPEAKER_01
"(451.52159375, 452.70284375000006)",SPEAKER_01
"(453.22596875000005, 455.74034375)",SPEAKER_01
"(456.06096875000003, 457.00596875)",SPEAKER_01
"(457.20846875, 479.46659375)",SPEAKER_01
"(461.81534375, 463.62096875000003)",SPEAKER_04
"(479.83784375000005, 481.06971875000005)",SPEAKER_01
"(481.89659375, 489.43971875000005)",SPEAKER_01
"(489.77721875000003, 494.29971875)",SPEAKER_01
"(494.68784375, 496.83096875)",SPEAKER_01
"(497.40471875000003, 499.21034375000005)",SPEAKER_01
"(499.95284375000006, 502.85534375000003)",SPEAKER_01
"(503.69909375000003, 505.99409375000005)",SPEAKER_01
"(505.43721875000006, 506.21346875000006)",SPEAKER_04
"(507.00659375000004, 509.53784375000004)",SPEAKER_01
"(509.84159375, 519.46034375)",SPEAKER_01
"(511.02284375000005, 512.27159375)",SPEAKER_04
"(517.78971875, 522.39659375)",SPEAKER_04
"(521.41784375, 524.8772187500001)",SPEAKER_01
"(524.9109687499999, 529.75409375)",SPEAKER_01
"(529.8215937500001, 536.5547187500001)",SPEAKER_01
"(537.17909375, 545.9878437500001)",SPEAKER_01
"(546.2409687500001, 556.8047187500001)",SPEAKER_01
"(557.1084687499999, 558.52596875)",SPEAKER_01
"(557.9522187499999, 560.28096875)",SPEAKER_04
"(559.7578437500001, 563.3015937499999)",SPEAKER_01
"(564.92159375, 565.71471875)",SPEAKER_04
"(565.9678437499999, 570.0347187500001)",SPEAKER_01
"(567.26721875, 568.0265937500001)",SPEAKER_04
"(576.0759687500001, 579.5690937500001)",SPEAKER_01
"(579.7378437500001, 590.21721875)",SPEAKER_01
"(591.06096875, 593.01846875)",SPEAKER_01
"(593.59221875, 595.4822187500001)",SPEAKER_01
"(596.24159375, 597.0347187500001)",SPEAKER_01
"(597.4565937500001, 599.78534375)",SPEAKER_04
"(599.78534375, 606.26534375)",SPEAKER_01
"(642.39471875, 643.18784375)",SPEAKER_04
"(647.98034375, 648.87471875)",SPEAKER_04
"(649.29659375, 650.96721875)",SPEAKER_04
"(651.0347187500001, 653.1272187500001)",SPEAKER_04
"(673.9678437500002, 677.8490937500001)",SPEAKER_01
"(682.9622187500001, 685.0378437500001)",SPEAKER_01
"(702.97596875, 704.95034375)",SPEAKER_01
"(709.9622187500001, 713.1515937500001)",SPEAKER_01
"(713.55659375, 714.67034375)",SPEAKER_01
"(715.5478437500001, 717.3703437500001)",SPEAKER_01
"(717.64034375, 719.02409375)",SPEAKER_01
"(731.96721875, 732.91221875)",SPEAKER_04
"(733.2834687500001, 735.8484687499999)",SPEAKER_04
"(736.57409375, 737.28284375)",SPEAKER_04
"(739.24034375, 740.4722187500001)",SPEAKER_04
"(743.32409375, 747.01971875)",SPEAKER_04
"(749.1459687500001, 753.76971875)",SPEAKER_04
"(756.7397187500001, 759.0347187500001)",SPEAKER_06
"(758.08971875, 758.96721875)",SPEAKER_04
"(758.96721875, 762.71346875)",SPEAKER_01
"(759.0347187500001, 762.29159375)",SPEAKER_04
"(763.05096875, 766.0378437500001)",SPEAKER_01
"(772.56846875, 774.7622187500001)",SPEAKER_01
"(784.1615937500001, 785.4609687500001)",SPEAKER_04
"(795.6028437500001, 797.5265937500001)",SPEAKER_01
"(799.02846875, 816.62909375)",SPEAKER_01
"(816.62909375, 818.2322187500001)",SPEAKER_04
"(819.0590937500001, 820.6453437500002)",SPEAKER_06
"(832.6940937500001, 834.48284375)",SPEAKER_01
"(840.0009687500001, 840.8784687500001)",SPEAKER_05
"(842.73471875, 846.98721875)",SPEAKER_05
"(847.0209687500001, 848.38784375)",SPEAKER_05
"(849.80534375, 850.9697187500001)",SPEAKER_05
"(850.9697187500001, 852.6740937500001)",SPEAKER_06
"(851.1047187500001, 852.7078437500002)",SPEAKER_05
"(852.7078437500002, 855.9140937500001)",SPEAKER_06
"(858.07409375, 864.5034687500001)",SPEAKER_06
"(867.65909375, 868.5703437500001)",SPEAKER_02
"(871.75971875, 876.1809687500001)",SPEAKER_01
"(877.76721875, 880.56846875)",SPEAKER_01
"(891.7565937500001, 894.4734687500002)",SPEAKER_01
"(895.09784375, 897.9665937500001)",SPEAKER_01
"(899.5190937500001, 915.16221875)",SPEAKER_01
"(920.95034375, 923.32971875)",SPEAKER_01
"(925.9453437500001, 930.0290937500001)",SPEAKER_01
"(930.3328437500002, 931.36221875)",SPEAKER_01
"(931.91909375, 935.14221875)",SPEAKER_01
"(935.7834687500001, 937.8759687500001)",SPEAKER_01
"(939.39471875, 944.4909687500001)",SPEAKER_01
"(949.33409375, 951.1059687500001)",SPEAKER_01
"(958.5478437500001, 961.0959687500001)",SPEAKER_04
"(961.70346875, 963.0365937500001)",SPEAKER_04
"(963.12096875, 963.84659375)",SPEAKER_04
"(964.15034375, 965.0109687500001)",SPEAKER_04
"(974.27534375, 978.3928437500001)",SPEAKER_04
"(982.1897187500001, 984.4172187500001)",SPEAKER_06
"(988.58534375, 992.0278437500001)",SPEAKER_04
"(992.92221875, 1000.7859687500002)",SPEAKER_01
"(1002.10221875, 1007.5022187500001)",SPEAKER_01
"(1009.2065937500001, 1015.06221875)",SPEAKER_01
"(1025.18721875, 1026.01409375)",SPEAKER_01
"(1028.0559687500001, 1031.9034687500002)",SPEAKER_01
"(1032.2747187500001, 1033.9790937500002)",SPEAKER_01
"(1039.69971875, 1041.10034375)",SPEAKER_04
"(1043.8340937500002, 1045.3865937500002)",SPEAKER_01
"(1048.9134687500002, 1052.9803437500002)",SPEAKER_01
"(1090.99971875, 1092.6365937500002)",SPEAKER_04
"(1095.7247187500002, 1098.74534375)",SPEAKER_04
"(1100.5003437500002, 1101.6478437500002)",SPEAKER_01
"(1101.96846875, 1104.24659375)",SPEAKER_04
"(1105.4278437500002, 1106.30534375)",SPEAKER_04
"(1106.9465937500001, 1110.2034687500002)",SPEAKER_01
"(1111.9078437500002, 1112.8697187500002)",SPEAKER_01
"(1113.7134687500002, 1114.50659375)",SPEAKER_04
"(1116.4978437500001, 1122.50534375)",SPEAKER_04
"(1122.50534375, 1123.36596875)",SPEAKER_01
"(1123.6865937500002, 1126.42034375)",SPEAKER_01
"(1126.89284375, 1127.6015937500001)",SPEAKER_01
"(1128.54659375, 1129.9134687500002)",SPEAKER_01
"(1130.0315937500002, 1131.1284687500001)",SPEAKER_04
"(1135.85346875, 1136.86596875)",SPEAKER_04
"(1137.4734687500002, 1140.37596875)",SPEAKER_04
"(1151.4122187500002, 1156.93034375)",SPEAKER_04
"(1160.4234687500002, 1162.02659375)",SPEAKER_04
"(1162.9378437500002, 1165.0303437500002)",SPEAKER_01
"(1165.28346875, 1166.38034375)",SPEAKER_04
"(1168.5234687500001, 1173.1809687500001)",SPEAKER_01
"(1175.96534375, 1178.05784375)",SPEAKER_04
"(1179.7115937500002, 1180.70721875)",SPEAKER_04
"(1183.5084687500002, 1195.37159375)",SPEAKER_01
"(1193.3465937500002, 1194.9665937500001)",SPEAKER_02
"(1199.5228437500002, 1201.41284375)",SPEAKER_04
"(1205.1590937500002, 1219.41846875)",SPEAKER_01
"(1214.5584687500002, 1215.43596875)",SPEAKER_04
"(1219.55346875, 1220.9034687500002)",SPEAKER_01
"(1221.0384687500002, 1221.9665937500001)",SPEAKER_01
"(1223.77221875, 1227.3665937500002)",SPEAKER_01
"(1227.97409375, 1228.7503437500002)",SPEAKER_01
"(1229.2903437500001, 1233.57659375)",SPEAKER_01
"(1231.5684687500002, 1232.61471875)",SPEAKER_00
"(1233.8465937500002, 1243.2628437500002)",SPEAKER_01
"(1243.9209687500002, 1247.4309687500001)",SPEAKER_01
"(1247.93721875, 1249.2872187500002)",SPEAKER_01
"(1249.6922187500002, 1252.9322187500002)",SPEAKER_01
"(1253.13471875, 1257.5728437500002)",SPEAKER_01
"(1258.0115937500002, 1262.0784687500002)",SPEAKER_01
"(1263.7828437500002, 1267.7315937500002)",SPEAKER_01
"(1267.9678437500002, 1271.2415937500002)",SPEAKER_01
"(1271.4778437500001, 1280.15159375)",SPEAKER_01
"(1288.2684687500002, 1290.1922187500002)",SPEAKER_06
"(1305.2784687500002, 1306.0715937500001)",SPEAKER_07
"(1324.8197187500002, 1325.7647187500002)",SPEAKER_07
"(1337.96534375, 1338.8259687500001)",SPEAKER_07
"(1363.2947187500001, 1364.23971875)",SPEAKER_07
"(1376.8115937500002, 1377.72284375)",SPEAKER_07
"(1392.8765937500002, 1393.8890937500003)",SPEAKER_07
"(1441.0547187500001, 1441.9659687500002)",SPEAKER_06
"(1443.8897187500002, 1444.68284375)",SPEAKER_06
"(1450.01534375, 1451.44971875)",SPEAKER_08
"(1465.0509687500003, 1466.0297187500003)",SPEAKER_07
"(1468.7634687500001, 1469.57346875)",SPEAKER_07
"(1553.96534375, 1554.92721875)",SPEAKER_04
"(1583.9690937500002, 1585.5553437500002)",SPEAKER_07
"(1657.5609687500003, 1672.2928437500002)",SPEAKER_06
"(1673.3222187500003, 1678.5703437500001)",SPEAKER_06
"(1681.1690937500002, 1682.6878437500002)",SPEAKER_06
"(1706.3297187500002, 1710.2953437500003)",SPEAKER_06
"(1731.1865937500002, 1732.11471875)",SPEAKER_06
"(1734.2915937500002, 1746.7115937500002)",SPEAKER_06
"(1747.5215937500002, 1748.2640937500003)",SPEAKER_06
"(1773.74534375, 1774.4878437500001)",SPEAKER_07
"(1826.07471875, 1826.9353437500001)",SPEAKER_07
"(1852.65284375, 1854.2390937500002)",SPEAKER_06
"(1855.0659687500001, 1862.0859687500001)",SPEAKER_06
"(1862.6597187500001, 1872.8015937500002)",SPEAKER_06
"(1873.5272187500002, 1876.3959687500003)",SPEAKER_06
"(1893.8953437500002, 1895.5997187500002)",SPEAKER_06
"(1896.37596875, 1903.69971875)",SPEAKER_06
"(1904.6447187500003, 1908.6440937500001)",SPEAKER_06
"(1910.1122187500002, 1911.0234687500001)",SPEAKER_06
"(1952.8397187500002, 1953.6665937500002)",SPEAKER_07
"(1960.1972187500003, 1964.71971875)",SPEAKER_06
"(1967.7065937500001, 1968.4322187500002)",SPEAKER_07
"(1987.1803437500002, 1994.5040937500003)",SPEAKER_02
"(1995.24659375, 2005.8609687500002)",SPEAKER_06
"(2019.9178437500002, 2020.82909375)",SPEAKER_06
"(2056.3678437500002, 2065.6153437499997)",SPEAKER_06
"(2066.7459687500004, 2067.79221875)",SPEAKER_06
"(2069.56409375, 2073.0065937500003)",SPEAKER_06
"(2085.20721875, 2086.30409375)",SPEAKER_04
"(2104.0397187500002, 2106.97596875)",SPEAKER_06
"(2107.4315937500005, 2117.5565937500005)",SPEAKER_01
"(2118.01221875, 2133.1659687500005)",SPEAKER_06
"(2133.5203437500004, 2166.3590937500003)",SPEAKER_06
"(2133.7059687500005, 2134.68471875)",SPEAKER_07
"(2149.0790937500005, 2150.0240937500002)",SPEAKER_01
"(2167.96221875, 2174.0372187500006)",SPEAKER_01
"(2168.19846875, 2169.8522187500002)",SPEAKER_06
"(2171.6747187500005, 2177.85096875)",SPEAKER_09
"(2178.44159375, 2179.25159375)",SPEAKER_06
"(2181.36096875, 2182.35659375)",SPEAKER_06
"(2183.16659375, 2187.36846875)",SPEAKER_01
"(2197.79721875, 2198.80971875)",SPEAKER_01
"(2200.7165937500004, 2203.8553437500004)",SPEAKER_09
"(2205.4922187500006, 2208.0234687500006)",SPEAKER_04
"(2209.4072187500005, 2210.6728437500005)",SPEAKER_04
"(2212.07346875, 2216.8828437500006)",SPEAKER_04
"(2217.08534375, 2218.6715937500003)",SPEAKER_04
"(2219.1609687500004, 2224.4765937500006)",SPEAKER_04
"(2227.0584687500004, 2228.4422187500004)",SPEAKER_04
"(2230.5684687500006, 2241.2840937500005)",SPEAKER_04
"(2244.32159375, 2247.20721875)",SPEAKER_04
"(2248.79346875, 2249.7215937500005)",SPEAKER_06
"(2249.85659375, 2255.0372187500006)",SPEAKER_04
"(2257.53471875, 2260.3359687500006)",SPEAKER_09
"(2262.39471875, 2265.7022187500006)",SPEAKER_04
"(2266.0397187500002, 2269.76909375)",SPEAKER_09
"(2266.81596875, 2267.52471875)",SPEAKER_04
"(2272.3172187500004, 2279.40471875)",SPEAKER_09
"(2284.16346875, 2291.03159375)",SPEAKER_09
"(2291.03159375, 2291.9765937500006)",SPEAKER_06
"(2292.0272187500004, 2302.0340937500005)",SPEAKER_06
"(2304.9365937500006, 2313.03659375)",SPEAKER_09
"(2313.1715937500003, 2313.9647187500004)",SPEAKER_09
"(2313.9647187500004, 2317.12034375)",SPEAKER_06
"(2316.46221875, 2327.97096875)",SPEAKER_09
"(2327.97096875, 2332.02096875)",SPEAKER_05
"(2340.08721875, 2347.8497187500006)",SPEAKER_01
"(2347.9678437500006, 2399.1328437500006)",SPEAKER_09
"(2401.69784375, 2418.6403437500003)",SPEAKER_09
"(2419.46721875, 2432.19096875)",SPEAKER_01
"(2432.5790937500005, 2450.1628437500003)",SPEAKER_01
"(2450.5847187500003, 2455.79909375)",SPEAKER_01
"(2455.9678437500006, 2473.02846875)",SPEAKER_01
"(2473.9228437500005, 2479.3903437500003)",SPEAKER_01
"(2479.96409375, 2504.44971875)",SPEAKER_09
"(2504.68596875, 2514.3553437500004)",SPEAKER_09
"(2514.7772187500004, 2520.78471875)",SPEAKER_01
"(2521.2234687500004, 2528.0240937500002)",SPEAKER_09
"(2528.0240937500002, 2538.1153437500006)",SPEAKER_01
"(2538.43596875, 2543.02596875)",SPEAKER_09
"(2551.32846875, 2559.29346875)",SPEAKER_01
"(2561.3184687500006, 2567.52846875)",SPEAKER_01
"(2570.44784375, 2573.1140937500004)",SPEAKER_01
"(2575.2740937500002, 2576.38784375)",SPEAKER_09
"(2576.94471875, 2585.02784375)",SPEAKER_09
"(2585.97284375, 2597.97096875)",SPEAKER_09
"(2596.70534375, 2603.05034375)",SPEAKER_01
"(2602.8815937500003, 2617.30971875)",SPEAKER_09
"(2616.97221875, 2618.3222187500005)",SPEAKER_04
"(2618.42346875, 2623.2497187500003)",SPEAKER_09
"(2623.3678437500002, 2624.19471875)",SPEAKER_09
"(2625.22409375, 2626.13534375)",SPEAKER_09
"(2631.0965937500005, 2652.2578437500006)",SPEAKER_09
"(2653.11846875, 2656.2403437500006)",SPEAKER_09
"(2657.52284375, 2663.7665937500005)",SPEAKER_01
"(2666.0447187500004, 2667.58034375)",SPEAKER_01
"(2667.9178437500004, 2672.17034375)",SPEAKER_01
"(2673.4190937500007, 2676.03471875)",SPEAKER_09
"(2677.82346875, 2680.96221875)",SPEAKER_01
"(2680.96221875, 2682.0253437500005)",SPEAKER_09
"(2682.0253437500005, 2685.2653437500003)",SPEAKER_01
"(2684.59034375, 2686.81784375)",SPEAKER_09
"(2687.23971875, 2695.0359687500004)",SPEAKER_09
"(2695.0359687500004, 2705.12721875)",SPEAKER_01
"(2707.48971875, 2711.26971875)",SPEAKER_09
"(2711.26971875, 2734.25346875)",SPEAKER_01
"(2734.6247187500003, 2738.4890937500004)",SPEAKER_09
"(2737.25721875, 2743.34909375)",SPEAKER_01
"(2743.7372187500005, 2744.49659375)",SPEAKER_02
"(2744.49659375, 2749.2215937500005)",SPEAKER_01
"(2749.30596875, 2751.9890937500004)",SPEAKER_01
"(2752.2928437500004, 2758.23284375)",SPEAKER_01
"(2759.0934687500003, 2765.52284375)",SPEAKER_09
"(2763.24471875, 2768.0709687500002)",SPEAKER_01
"(2769.5390937500006, 2771.37846875)",SPEAKER_01
"(2772.10409375, 2813.3465937500005)",SPEAKER_01
"(2815.4053437500006, 2818.5778437500003)",SPEAKER_01
"(2818.5947187500005, 2821.37909375)",SPEAKER_01
"(2821.68284375, 2831.21721875)",SPEAKER_09
"(2831.21721875, 2837.0222187500003)",SPEAKER_04
"(2835.8409687500007, 2837.4440937500003)",SPEAKER_09
"(2838.1190937500005, 2840.9372187500003)",SPEAKER_09
"(2838.9459687500002, 2841.81471875)",SPEAKER_04
"(2842.43909375, 2845.2234687500004)",SPEAKER_09
"(2846.15159375, 2852.98596875)",SPEAKER_09
"(2849.3409687500007, 2850.50534375)",SPEAKER_04
"(2853.7959687500006, 2854.84221875)",SPEAKER_09
"(2854.60596875, 2859.9384687500005)",SPEAKER_04
"(2859.60096875, 2871.46409375)",SPEAKER_09
"(2875.80096875, 2878.09596875)",SPEAKER_04
"(2878.4503437500007, 2880.08721875)",SPEAKER_09
"(2880.7959687500006, 2887.3434687500003)",SPEAKER_09
"(2887.57971875, 2888.45721875)",SPEAKER_04
"(2888.8115937500006, 2891.05596875)",SPEAKER_09
"(2891.24159375, 2898.04221875)",SPEAKER_04
"(2898.04221875, 2903.4928437500002)",SPEAKER_06
"(2903.6278437500005, 2909.4665937500004)",SPEAKER_06
"(2906.47971875, 2908.0322187500005)",SPEAKER_05
"(2910.76596875, 2911.5759687500004)",SPEAKER_03
"(2910.9684687500003, 2911.86284375)",SPEAKER_05
"(2911.86284375, 2919.67596875)",SPEAKER_03
"(2912.87534375, 2914.9678437500006)",SPEAKER_05
"(2914.9678437500006, 2919.92909375)",SPEAKER_09
"(2921.02596875, 2921.97096875)",SPEAKER_03
"(2921.97096875, 2922.9665937500004)",SPEAKER_09
"(2922.9665937500004, 2924.5528437500006)",SPEAKER_03
"(2924.9072187500005, 2934.03659375)",SPEAKER_03
"(2926.5947187500005, 2929.46346875)",SPEAKER_04
"(2931.4209687500006, 2932.9228437500005)",SPEAKER_04
"(2934.6103437500005, 2935.5215937500006)",SPEAKER_03
"(2936.56784375, 2937.47909375)",SPEAKER_03
"(2989.9772187500002, 2991.41159375)",SPEAKER_09
"(2991.41159375, 2992.44096875)",SPEAKER_02
"(2993.3690937500005, 3000.69284375)",SPEAKER_03
"(3008.2022187500006, 3009.0290937500004)",SPEAKER_03
"(3010.0753437500007, 3021.73596875)",SPEAKER_01
"(3012.48846875, 3014.0915937500004)",SPEAKER_03
"(3022.20846875, 3028.95846875)",SPEAKER_01
"(3029.0428437500004, 3034.18971875)",SPEAKER_01
"(3034.61159375, 3037.46346875)",SPEAKER_01
"(3038.61096875, 3045.17534375)",SPEAKER_01
"(3045.58034375, 3052.09409375)",SPEAKER_01
"(3045.78284375, 3047.14971875)",SPEAKER_02
"(3052.09409375, 3054.03471875)",SPEAKER_09
"(3054.1697187500004, 3055.23284375)",SPEAKER_09
"(3056.0934687500003, 3062.05034375)",SPEAKER_01
"(3062.4384687500005, 3075.0272187500004)",SPEAKER_01
"(3077.96346875, 3079.21221875)",SPEAKER_03
"(3080.91659375, 3084.17346875)",SPEAKER_03
"(3084.7978437500005, 3087.0253437500005)",SPEAKER_03
"(3088.74659375, 3119.0878437500005)",SPEAKER_03
"(3115.30784375, 3117.2147187500004)",SPEAKER_00
"(3119.2734687500006, 3133.1278437500005)",SPEAKER_03
"(3120.1678437500004, 3122.0240937500002)",SPEAKER_01
"(3129.0272187500004, 3130.02284375)",SPEAKER_00
"(3143.9784687500005, 3150.57659375)",SPEAKER_00
"(3146.10471875, 3147.01596875)",SPEAKER_03
"(3149.47971875, 3151.25159375)",SPEAKER_03
"(3151.3190937500003, 3161.66346875)",SPEAKER_03
"(3156.4490937500004, 3158.0690937500003)",SPEAKER_08
"(3161.66346875, 3164.0597187500007)",SPEAKER_08
"(3163.5703437500006, 3164.3465937500005)",SPEAKER_03
"(3165.27471875, 3170.57346875)",SPEAKER_03
"(3171.18096875, 3198.9403437500005)",SPEAKER_03
"(3199.4128437500003, 3209.2340937500003)",SPEAKER_03
"(3209.4365937500006, 3233.2303437500004)",SPEAKER_03
"(3220.0340937500005, 3220.7597187500005)",SPEAKER_01
"(3228.80909375, 3229.8722187500007)",SPEAKER_01
"(3233.61846875, 3272.8865937500004)",SPEAKER_03
"(3238.6134687500007, 3239.54159375)",SPEAKER_02
"(3253.88534375, 3254.59409375)",SPEAKER_01
"(3272.97096875, 3329.6709687500006)",SPEAKER_03
"(3293.64284375, 3294.7228437500007)",SPEAKER_01
"(3329.82284375, 3354.15659375)",SPEAKER_03
"(3355.0340937500005, 3381.88221875)",SPEAKER_03
"(3381.0047187500004, 3381.7809687500003)",SPEAKER_00
"(3382.6415937500005, 3390.25221875)",SPEAKER_03
"(3390.4884687500007, 3436.97909375)",SPEAKER_03
"(3430.8365937500002, 3431.5622187500003)",SPEAKER_01
"(3437.9578437500004, 3446.6990937500004)",SPEAKER_03
"(3447.20534375, 3449.63534375)",SPEAKER_03
